Execution_Time,CPU,Disk,Memory,Heap,Threads
12821.4,6,259939370.5,16.41666667,0.22839992,5.083333333
12001,7,268419508.5,17.625,0.243294264,8
13369.6,8.333333333,276503698.3,19.44444444,0.295342818,10.22222222
12284,9.857142857,284288920.4,21.71428571,0.406826879,13
12998.4,11,292205816.6,23.75,0.443703678,15.25
37121,11,299286100.5,25.5,0.531132819,18.16666667
13046,12.14285714,306869361.7,27.57142857,0.59081358,20
13348,12.1,314753639.3,29.7,0.596056953,23.1
54082.2,12.75,322775726.8,32.25,0.630734519,25.125
13873.8,4,250082173.5,15,0.217205459,3
11913.4,5,261702047.3,16.58333333,0.259545963,5.166666667
13668.6,6,270437580.7,18.27272727,0.30062694,8
13923.8,7.222222222,278729790.8,20.22222222,0.344054757,10.11111111
13421,8.555555556,286984740.8,22.22222222,0.341408123,13
12797.4,9.625,294862211,24,0.454775571,15.25
14656,10.6,303071429.6,25.8,0.518350159,18.1
13192,11,311620410.2,28.4,0.551680582,20.1
31794.4,11,319577675.7,30.71428571,0.677811581,23
13820,12,326943641.1,32.71428571,0.634472604,25.14285714
13555.2,12,334837768.8,34.625,0.741954196,28
43888,12,342191759.9,37,0.331325347,30.14285714
43351,13,348837438,37,0.383859284,33
12998,13,355056466.3,37,0.370276917,35.33333333
15249.2,0,124761868,14,0.236985911,0
12618.8,0,138986767.7,14,0.195205818,2
11542.6,0,149818766.7,14.91666667,0.156772503,3
13284.6,0,158950924.8,16.25,0.238899547,5
12973.6,0,168681091.4,17.92857143,0.313338106,6.142857143
12570.8,0.1,177594009.6,19.5,0.294410819,8
14223,1,186075568.6,21.2,0.391197676,9.3
14465,2,125874994.5,14,0.077017326,0
12288.2,3,137444271.2,14.61538462,0.184274853,2.076923077
12107.4,3.928571429,147219469.6,15.85714286,0.270386164,3
12744.4,4.5,156554559.1,17,0.246691174,5.166666667
11343,5,165470991.9,18.63636364,0.334664429,6.181818182
13000.8,6,174354254.8,20.09090909,0.343904238,8
14885.6,7.133333333,183918339.1,22.26666667,0.387259882,9.2
14585.8,8,192830316,24,0.490789827,11
14293,9,200973208,25.81818182,0.513687205,12.18181818
52598.2,9.142857143,209068098.7,27.42857143,0.556967032,14
13685.4,10,216623418.1,29.125,0.572021681,15.375
29650,10,224045497,31,0.653255434,17.16666667
12693.4,11,231510053,33.14285714,0.598672733,18.14285714
12781.6,11,239420628.9,34.77777778,0.745607223,20
14355.6,11.75,247273027.9,36,0.265812853,21.375
13943.2,11.9,255634695.5,36,0.361034334,23
32255.8,12,263705434.6,36,0.419508684,24.28571429
23752.6,12,271121858.3,36,0.474952769,26.14285714
13151.4,12,278489882.7,36,0.520694175,27.14285714
23078.6,12,285409603.3,36,0.533744275,29
31906.6,12.8,292179855.6,36,0.611629651,30.2
15025.6,11.875,299365074.4,36.25,0.720984176,32
13723.6,2,125982398,14,0.14078111,0
11750.2,3,138104612.1,14,0.177416076,2.133333333
12231.6,4,148461573.9,15.66666667,0.202577751,3.066666667
11179,5,158155547.8,17,0.233077754,5
11965.4,5.5,166661955.8,18.3,0.303770916,6.1
11798.2,6.428571429,174694875.1,20,0.328029663,8
13249.4,7.461538462,183376040,21.92307692,0.409014025,9.153846154
13439,8.272727273,192270175.5,23.27272727,0.445971817,11
13566.6,9.125,200588100.9,25.125,0.486391865,12.375
48944.2,10,207927103.5,27,0.532241451,14
12439.2,10.25,215774732.6,28.875,0.528643533,15.125
54402.8,10.375,223792082.3,30.75,0.648170274,17
13585.4,11,231076332.4,32.71428571,0.675670085,18.42857143
11522.8,11,238161647.5,34.25,0.702626643,20.25
13791.4,12,245351026.3,36.5,0.57048668,21.125
14198.8,2,125800681,22,0.143391908,1.333333333
12036.2,3,138847092.2,22,0.183926873,3.210526316
12395.4,3,150719951,22,0.15810238,5
12798,4,160809045.2,23,0.209295759,7.266666667
12557.8,4.5,171114924.5,24,0.18221383,9.142857143
12435.2,5,180334791.7,25,0.205676118,11.08333333
11840.6,6,189976495,26.84615385,0.267241761,13.07692308
11458.6,6.6875,200195220.2,28.1875,0.285387611,15.0625
41337.6,7,209210104.8,30,0.246826414,17
13068.6,8,216799849.4,31,0.315489576,19.11111111
62843,8,225314842.6,32.6,0.321667575,21.5
12061.4,8.4,233833657.9,34,0.382815921,23.3
57842.2,8.555555556,242179100.6,35.33333333,0.406014558,25.11111111
13559.8,9,250136323.3,37,0.430708288,27.55555556
13585,9,258357528.2,38.66666667,0.461932846,29.22222222
11511.6,10,266199266.1,40.14285714,0.429721328,31.71428571
36902.4,6,143332680.6,11,0.167302154,0.066666667
31943.8,6,144693216.4,11,0.210428928,0.181818182
46128.6,11.84615385,145568347.5,17.23076923,0.416033453,2.230769231
13147.4,2,126836942.1,22,0.127201084,1.142857143
12858.8,2.777777778,141782577.1,22,0.255500917,1.222222222
11890.4,3,156165340.8,22,0.135073494,1.125
13581.8,3,169377773.7,22,0.197300364,1.19047619
17926,3,183855608.9,23,0.158744114,1
25812,3,201502628.3,23,0.190258865,1.135135135
24502,4,220168624.8,23,0.218211204,1.105263158
26547,4,239519160.1,23,0.215725439,1.268292683
29992.2,4,261407783.3,23,0.228447414,1.098039216
35780.4,4,286949619.6,23,0.208199134,1.213114754
36092,4.71875,314767994.3,24,0.197676191,1.109375
42365,5,343801710.8,24,0.195894058,1.044117647
45930.2,5,375257524.9,24,0.206972996,1.064935065
43536.8,5,405062714.5,24,0.198656117,1.119402985
46458.2,5,435231808.4,24.32098765,0.184850843,1.395061728
49090.4,5.375,467656234.7,24.85,0.224297544,1.2375
55321.4,6,501763235.9,25,0.223013077,1.186813187
57271.6,6,537757121.1,25,0.207696943,1.175824176
63083.2,6,575896547.5,26,0.234878402,1.211538462
66801.4,6,615976142.1,26,0.223777492,1.264705882
13493.8,2.916666667,128041107,21.25,0.148659816,1.083333333
12800,3,142003223.7,22.77272727,0.156004409,1.227272727
11248.2,3,153897532.4,23,0.215124544,1.117647059
14966.6,3,125841369,22,0.160989622,1
13356.8,3,139804584.6,22,0.089286113,1.090909091
14216.2,3,153087648.6,22.04,0.21182429,1.08
12557.4,3,166754161.3,22,0.153805519,1.136363636
11750.6,3,178921252.5,22,0.15404762,1.176470588
10816.4,3,190461834.1,22,0.175916253,1.166666667
11532.4,3,202456745.4,22.75,0.137783439,1.05
11794.8,3,214111177.6,23,0.172221815,1.470588235
11755.4,3,225777123.2,23,0.141057915,1.111111111
13689.8,3,239484481.9,23,0.130301516,1.1
13084.8,3,253279769.3,22.95,0.199502763,1.05
14365.6,3,266632763.4,22,0.196402819,1.074074074
12909.4,3,280869307.7,22,0.13854584,1.136363636
14053.2,3,295085465.6,22,0.208469442,1.068965517
13684.4,2,309651359.3,23,0.184191613,1.074074074
12318.8,2,322839687.7,23,0.216350017,1.142857143
13462.6,2,336779970.5,23,0.196511406,1.1
12028.8,2,350561995.3,23,0.168915829,1.047619048
18830,2,127193178,14,0.125742956,5.454545455
17878.8,2.541666667,142660481.6,13.91666667,0.168270904,6.041666667
16193.6,3,157294288.6,14,0.203860816,5.714285714
17097.2,3,172971415.1,14,0.174242533,5.625
16426,3,190580475.4,14.80487805,0.16684611,5.975609756
16702,3,208323513.1,15,0.213584669,5.909090909
15460.2,4,223988335.9,16,0.230181845,9.166666667
19437,4,239810815.6,16.70588235,0.238551251,14.70588235
19308.4,4,256945260.6,17.27777778,0.217792358,17.77777778
19495.2,5,272791577.6,18,0.332320391,27.14285714
17459.6,5,287850504.6,19.7,0.337412884,27.66666667
18225.2,6,303434935.8,20.84375,0.362985841,25.46875
16316.6,6,320026927.9,22,0.418646803,5.972222222
14902.4,7,336233806.6,23,0.441975481,8.833333333
15979.2,7,352478902.2,25,0.468608502,7.941176471
14685.6,8,367911359.5,26,0.453421871,23.65384615
15898.6,8,382767246.2,28,0.542438496,15.3030303
14300.6,8,396163970.2,29.8,0.565752981,46.33333333
16470.6,9,407279130,31.31818182,0.642605804,48.86363636
18053.6,8.870967742,421414393.9,33.64516129,0.665323425,35.80645161
81073.4,8.76,436224308.2,35.6,0.473179453,48.4
54207.2,9,450569204.5,36,0.26738412,46.03448276
16387.2,9,463188585.2,36,0.373684953,48.23529412
20121.6,9,477426557.4,36,0.398871673,42.23684211
23509.2,9,497703426.5,36,0.494101688,20.76923077
22175,2,128894178.3,13.76190476,0.117507001,5.238095238
16211,2.916666667,146485765.2,14,0.188110487,6.25
18850.8,3,161274039.1,14,0.133596097,5.46875
19400.8,3,177559330.2,14,0.178647782,5.735294118
16111.2,3,192989940.5,14,0.144000628,5.576923077
16422,3,208754772.2,15,0.18325521,5.416666667
16890.2,4,224904519.6,15.63333333,0.207415417,5.5
16802.6,4,240913132.9,16,0.252168672,12.94117647
17037,4,256056643.5,17,0.27173864,32.30769231
19161,5,271124610,18,0.271880441,29.54545455
18072.2,5,286642746.6,19.57142857,0.281043088,29.10714286
18743.8,6,302312137.9,20.05882353,0.322797961,26.02941176
15442.8,6,319717219.8,22,0.351473355,5.394736842
16561.6,7,336099559.6,23,0.381594432,9.166666667
16712,7.142857143,352396675.3,25,0.434143535,5.571428571
15531.6,8,367963535.8,26.07692308,0.485987495,21.15384615
16039,8,380467751.9,28,0.524945491,39.21052632
16263.8,8,392932801.3,30,0.588028916,32.5
52958.8,8,406252823.2,31.8,0.665042772,31.2
17119.8,9,419186568.1,33.57142857,0.674924107,50.71428571
15072.6,9,432175787,35.65217391,0.490965962,51.95652174
17455.4,9,445514710.4,36,0.322530922,61.2962963
31689.8,9,461007124.4,36.11428571,0.417499414,42.57142857
86968.2,9,479239034,37,0.468215374,39.65116279
91049,9,499973971.5,36.68,0.552243608,20.6
19889.4,2,127457876.4,17.14285714,0.144461922,6.071428571
17976.4,3,143761263.1,22,0.23841636,16.48148148
16970.8,3.52173913,157467221.5,30.47826087,0.387531926,26.52173913
23454.8,4,169795236.6,47.0952381,0.680006117,35.47619048
28504.4,5.3125,181355061,50.75,0.780951451,45.9375
161770.4,11.2,217603710.1,49.66666667,0.801618127,56.33333333
30718.2,19.20833333,605084614.3,50.45833333,0.771274818,66.25
21690,2.8125,127770836.4,17.0625,0.132158402,6.25
17227.4,3,144591642.7,18,0.138714749,15.4
16801,3.785714286,158959812.4,18,0.210934242,21.42857143
15817.8,4,173408121,19,0.19119656,36.53846154
19126.6,2,126839664.6,17.4,0.184330953,6.5
15568,2.916666667,142242437,18,0.180419668,15.41666667
21777,2,127465771.7,14,0.144372639,5.714285714
18290.4,2.962962963,144562758,14,0.189486652,15
19331.2,3,161110307.3,14,0.203991616,22.09677419
16667.8,3,175606543.3,14.71428571,0.205339333,36.9047619
20565.6,2,127330304.1,14,0.139732743,6.666666667
16803.2,3,143107787,13.92,0.176360515,14.8
16222.4,3,156759358.7,14,0.18935842,26.6
14939.2,3.388888889,169190445.4,14.44444444,0.185797159,36.94444444
18668.8,2,127980729.5,13.92857143,0.129999045,5.714285714
13354.6,3,144220851.7,14,0.17249768,16.04166667
15401.2,3,158353711.7,14,0.176104553,23.84615385
16785.2,3.590909091,171323106.3,14.59090909,0.179919873,36.59090909
15995.6,4,183345933.4,15.27777778,0.198398122,46.11111111
15195.4,4,193996662.4,16.6,0.225098759,57.33333333
16489.2,5,204006456.5,17.86666667,0.272899423,66.33333333
13298,5.25,214849069.2,19,0.275878858,75.9375
18285.8,6,225930059,20.57142857,0.333948289,86.19047619
41114.2,7,238487115.3,22.47826087,0.427572896,96.30434783
69456.6,7.666666667,252369786.6,24.53333333,0.465950185,105.3333333
93005.6,8,270531340.6,27.52173913,0.53140377,112.7173913
16715.8,9,290157714.6,32,0.645598577,5.131578947
17399,9,306580517,35,0.756165236,15.66666667
20931.2,2,127688658.8,14,0.126808277,6.428571429
17065.4,3,144130777.9,13.96,0.14959945,15.6
17590.4,3,159795138.6,14,0.200501364,20.3125
17746.4,3.80952381,173580598.4,14.71428571,0.186099509,36.66666667
17899.2,4,186059420.2,15.95454545,0.216930695,45.68181818
16838.6,4,197454240,17,0.296125053,57
17643.8,5,207024016.2,18,0.312420506,65.83333333
16158.8,5,216079754.7,19,0.31697131,75.90909091
17660,6,226689307.8,20.76190476,0.369256228,87.14285714
34725,7,239381802.4,22.625,0.383074485,95.625
85596.6,7.566666667,253459524,24.93333333,0.479185984,105.3333333
92737.4,8,270686083.3,28.17073171,0.541405909,115.2439024
15607.8,9,288050177.6,33,0.679313485,5.161290323
30478.8,9,304074433.8,37,0.318767638,16.40625
15682.6,9,319993583.7,36,0.421007991,25.78125
17383.6,9.619047619,333977469.5,36,0.518632352,36.66666667
17975,9,345539344.1,36,0.5983469,46.17647059
103675,9.133333333,358861028.2,36,0.363992324,15.33333333
18375.6,10,371510994.9,36,0.431406972,60.625
102157.2,10,382564584.1,36,0.569222614,76.17647059
19826,10,394240574.3,36,0.67998762,85.2173913
21312,10,407600282.5,37,0.287627712,95.38461538
20162,10,422059937,37,0.437310513,105.5172414
76506.6,10,439823240,37,0.608660157,115.2173913
132264.2,9.931818182,467491215.5,37.67045455,0.542156347,56.25
229577.6,10,502793903.5,38,0.460188759,67.83333333
16156,10,529174466.6,38,0.646238059,6.029411765
16863.6,10,545141652.5,39,0.280579917,15.5
108975.2,10,559512110.7,39,0.466435655,31.08695652
15008.2,10,573005724,39,0.676717778,26.53846154
16179,10,585937379.6,39,0.290359464,50.5
16243.2,10,597349567.4,39,0.523064329,62.94117647
20136.6,10,608873318.7,39,0.726183155,60.47619048
15501,10,620581969.9,39,0.524405425,66.47058824
38729.2,10,631486623.1,39,0.656888567,76.66666667
115055.4,10,642970493,39,0.521034579,90.71428571
129499.6,10,657746580,39,0.756627717,110.2777778
15956.2,10,674270980.2,39,0.560873098,20.51724138
26718.2,10,691031379.9,39,0.268685718,115.25
150479.8,10,718624113.7,39,0.585061833,66.72043011
145447.4,10,754436703.5,39,0.285932984,59.09090909
266184.8,10,791267134,39,0.596827927,72.72727273
16578.2,10,819059564.4,39,0.329203649,15.9375
15509,10,833594426.2,39,0.632205336,30.83333333
19609.4,10,849082176.6,40,0.36119629,20.27777778
118396.2,10,863559687.7,40,0.693745721,51
26869.4,10,875231511.6,40,0.442873722,52.94117647
14592.8,10,886244604.8,40,0.749682035,65.58823529
15518,10,896975144.5,40,0.57282612,62
39238,10,908417510.2,40,0.3265421,65.90909091
53077.4,5.625,145810292.3,26,0.161123497,0
68631.8,0,145838577,26,0.512212244,34
18902.8,2,128229197.3,13.75,0.108057851,5.3125
18858.8,3,144168387,16.88,0.243361222,15.6
17431.2,3.85,157166475.7,25.1,0.452140029,25.25
19614.2,4.285714286,168925532.7,37,0.669993023,36.9047619
35060.2,6.857142857,180838886.5,39,0.761294986,46.78571429
42500,0,0,0,0,0
17645.2,2,127155329.4,14,0.073352934,5.555555556
18498.8,3,142017096.1,14,0.189526764,15.43478261
19299.8,3,157375260.7,14,0.180525937,20.73529412
17825.6,3,171755144.5,14.9,0.198026072,36.75
18698,4,183511742.7,16,0.204904727,45.5
19382.4,4,195599553.6,17,0.266667549,55.95238095
18206.8,5,208101515.9,18.63636364,0.300432173,65.90909091
19462.2,5.75,220308611.6,20.4,0.34065356,76.75
23095.8,6,231955076.2,22,0.373302399,85.78947368
67103,7,244817984.3,23.85185185,0.43118307,96.2962963
58316.2,7.7,259686285.7,26.46666667,0.496160598,105.3333333
66953.6,8,277397584.4,29.27906977,0.575874412,115.1162791
14836.4,8.838709677,294971332.3,34,0.726107578,5.806451613
15566.6,9,310523691.2,38,0.283058349,5.483870968
16476.4,9,325521999.4,38,0.382180859,11.07142857
14510.2,9.9,339002589.5,38,0.490790898,35.75
100684.6,9.321428571,352289342.5,38,0.597550614,36.25
16155.8,10,365034412.2,38,0.71718631,55
106685.4,10,376293975.3,39,0.338626041,67.5
16021.8,10,387310752.7,39,0.44638117,78
16713.2,10,398495756.4,39,0.576937122,85.78947368
19744.8,2.333333333,127531182.3,13.91666667,0.119687484,5.833333333
18040.8,3,142955610.9,13.96,0.194994613,15.6
17631,3,156280045.4,14,0.1560173,24.13043478
13923.2,4,169351462.8,14.81818182,0.194189967,36.36363636
17213.2,4,180841527.3,16,0.215829014,46.11111111
18847,4.789473684,192254197.8,17,0.222126623,56.31578947
17933,5,203232398.4,18.06666667,0.301854995,66.33333333
16747.6,6,213002197,19.76923077,0.278124046,76.53846154
18540.6,6,223921863.7,21.14285714,0.353708978,86.42857143
48262.6,7,237064553.5,23.46153846,0.439866936,95.57692308
80455.8,7.766666667,251431460.2,25.6,0.474000821,105.5
80865,8.025,268719496.4,28.875,0.593106781,115.75
15023.6,9,286966826.7,33,0.699071529,5.405405405
79937,9.4375,303581133.2,37,0.296047818,15.625
13896,9,317323632.5,37,0.417886734,26.11111111
16576.6,10,330889098,37,0.503350022,15.75757576
17163.4,10,345829367.2,37,0.637573418,46.2
30719.6,10,358076133.4,37,0.739942568,56.25
15242,10,369345361.2,39,0.287783052,66.57894737
15426.8,10,380292598.3,39,0.419031905,77.5
89500.4,10,391349275.3,39,0.540163532,81.05263158
99688.8,10,402751166.1,39,0.690138588,91.66666667
111985.4,10,415447378.8,39,0.473928689,100.1785714
117791.4,10,432572265,39,0.411795131,115.2325581
131053.6,10,460190918.5,39,0.604772285,56.61111111
131988.8,10,496686719,39,0.546172632,63.52631579
13364,10,523745094.7,39,0.476425205,10.78125
62766,10.95652174,537959424.9,39,0.681951393,20.43478261
15325.8,11,554664461.3,39,0.31009812,14.86842105
16123,11,570502217.9,39,0.486933051,26.66666667
17250.4,11,583755086.9,39,0.722166185,46.66666667
18386,11,596591646.9,39,0.351435776,46
15967.2,11,607474397.9,39,0.595629933,71.78571429
17736.8,11,618554244,39,0.280832285,66.19047619
118193,10.44444444,630137745.6,39,0.52141034,76.38888889
18904.2,10,642351721,39,0.265299641,85.86956522
58174.6,10,655802265.6,39,0.523318552,100.1851852
21880.4,10,669949592.5,39,0.270507373,105.9615385
144717.2,10,694387307,39.13483146,0.543255048,58.31460674
142112,10,728847884.5,39.0952381,0.405621462,50.29761905
127481.8,10,752868143,39,0.518438962,85.96153846
16805.2,10,767883974.8,39.12903226,0.342424496,11.4516129
18230.6,10,783523861.4,39,0.669284547,20.48387097
13631.4,10,799559478.2,39,0.3756988,25.96774194
14915.8,10,813424424.1,39,0.698391089,26.30434783
16319,10,827664751.7,39.20689655,0.518027701,10.68965517
121780.8,10,840296491.1,39,0.4476575,60.625
15085.2,10,850792276.1,39,0.631908272,66
16906,10,861181054,39,0.466334513,56.33333333
129103,12.33333333,872480200.8,39,0.419240296,80.71428571
129015.4,10,885377258.7,39,0.612211039,95.55555556
18133,2,128366108.4,13.5,0.135700446,5.9375
17827.6,2.7,143524532.1,17,0.24616015,15.5
20145.4,3.678571429,156713179.3,27,0.51624048,26.60714286
20208,4.4,169970770.2,38,0.700468112,36
113663,12.21052632,203165212.9,37.89473684,0.771802909,47.10526316
173562,25.84210526,578017580.3,32.31578947,0.676525839,55.26315789
215412,21.9375,582970293.1,30.8125,0.650653184,66.5625
19876.2,2,126673394.8,13.66666667,0.170628592,6.666666667
17725.2,2.5,142614554.6,18.26666667,0.272359853,15.66666667
16932.4,3.043478261,156769363.4,29.86956522,0.608624718,26.52173913
23118.6,4.2,169972496.2,38,0.71038635,36
190000.4,15.15789474,551775193.6,20.94736842,0.383964124,46.84210526
197321.6,19.71428571,575692241.6,25.35714286,0.497929684,56.42857143
220514.8,17.93333333,579760125.2,29.2,0.616990089,65
28249.2,22.46666667,449746350.1,33,0.711281172,76
200774.6,20.92307692,471499515,31.38461538,0.658225414,90.38461538
327259.4,27,545750009.5,36.06666667,0.784089739,95.66666667
19094.6,2,129468232.1,13.54545455,0.132982247,6.136363636
18304.6,2.434782609,146008618.9,16.95652174,0.258519155,15.43478261
17940.6,3,158432299.9,24.5,0.452808469,27
22015.8,4,170425605.1,37,0.675066748,36.36363636
20896.2,5,374423001.4,14.6,0.153384405,56.5
17369.6,6,387887811.5,16,0.213617197,66.66666667
21758,7,398446297.2,18,0.275689597,75.26315789
20113,8,409560004.9,19.875,0.349235329,85.3125
20199.6,9,422871621.9,21.58064516,0.372397148,95.80645161
32213.2,9.333333333,438705585.3,24.09090909,0.460403499,105.6060606
54027.4,9.790697674,456706185,27.13953488,0.513619589,115.6976744
14936.4,10,474811615.4,31.91176471,0.632561865,6.323529412
16437.2,10,491656002.9,35,0.741848198,5
15426.4,11,509092494.2,39,0.31060087,26
15543,10,524362629.7,39,0.419758294,21.53846154
62588.2,10.91304348,537777733.8,39,0.548801984,20.86956522
17096.8,10,550048630.7,39,0.622788784,56.31578947
107989.2,10,561322408.3,39,0.366890812,62.5
32882.6,10.95454545,573472883.8,39,0.392269918,76.13636364
17582.2,11,585337948.4,39,0.503069824,77.36842105
20297.6,10.2,597937332.3,39,0.641724617,95.6
56715,10.59375,612536240.1,39,0.763157916,105.3125
114579,10.525,629952359.1,39,0.450797347,115.5
134464.4,10.83333333,655984965.5,39,0.638608396,59.28571429
133942.4,10.95789474,691467678.7,39,0.456416682,62.10526316
236661,11,728647169.5,39.0106383,0.43842368,70.63829787
16109.6,11,755792491.9,39,0.670468483,5.428571429
14739.8,11,771589509.4,39,0.268257776,25.76923077
15986.4,11,784720117.3,39,0.478026853,37.72727273
33703.2,11,796831593.7,39,0.716441543,46.66666667
19223.4,11,808655791.2,40,0.400423993,46.19047619
38723.4,10,819809330.8,40,0.633344453,73.125
21430.6,10,831014346.3,40,0.274625199,66.05263158
24128.4,10,842809945.7,40,0.500490593,91.25
114717.6,10,854677033.4,40,0.75384649,85.25
19430,10,868708756.2,39.33333333,0.491600262,95.41666667
141479.8,10,892425463.5,39.52325581,0.469224545,49.88372093
143889,10,925024801.5,39.72368421,0.57374274,57.5
140951.6,10,956945581.5,39.8902439,0.459624825,56.2804878
200765.8,10,991411292,40,0.542509994,68.84615385
15112.6,10,1017961689,39.3,0.346263382,6.166666667
17181.2,10,1032986232,40,0.641635312,20.18518519
16607.4,10,1048964897,39.68571429,0.370924191,15.57142857
123638.4,10,1064778391,40,0.676600595,30.53571429
14009.2,10,1079633172,39.60714286,0.434302108,21.42857143
16110,10,1095025108,40,0.284605082,5.454545455
16059.6,10,1108755550,40,0.559040422,71.11111111
171117,10,1130870780,39.79518072,0.405573278,46.44578313
19558.4,10,1153327276,40,0.71868285,90.26315789
42640.8,10,1164892096,40,0.665368875,85.83333333
